case_name,email,name,country,city,street,house,flat,phone,expected_status,expected_error
Empty email,${EMPTY},John Smith,USA,New York,Main Street 12,10,5,+12025551234,400,Incorrect request body
Invalid email,not-an-email,John Smith,USA,New York,Main Street 12,10,5,+12025551234,400,Incorrect request body
Empty name,[email],${EMPTY},USA,New York,Main Street 12,10,5,+12025551234,400,Incorrect request body
Name too long,[email],This Name Is Way Way Way Way Too Long For The System,USA,New York,Main St 1,10,5,+12025551234,400,Incorrect request body
Invalid country,[email],John Smith,Atlantis,New York,Main Street 12,10,5,+12025551234,400,Incorrect request body
Empty city,[email],John Smith,USA,${EMPTY},Main Street 12,10,5,+12025551234,400,Incorrect request body
House zero,[email],John Smith,USA,New York,Main Street 12,0,5,+12025551234,400,Incorrect request body
House over max,[email],John Smith,USA,New York,Main Street 12,1000,5,+12025551234,400,Incorrect request body
Flat zero,[email],John Smith,USA,New York,Main Street 12,10,0,+12025551234,400,Incorrect request body
Invalid phone - no plus,[email],John Smith,USA,New York,Main Street 12,10,5,[phone],400,Incorrect request body
Phone too short,[email],John Smith,USA,New York,Main Street 12,10,5,+123,400,Incorrect request body
